# Logfile created on Fri Jan 28 04:11:13 -0500 2011 by logger.rb/22283
I, [2011-01-28T04:11:14.005806 #8530]  INFO -- : (0.000102s) PRAGMA foreign_keys = 1
|[`‹ä’CEsñ”ÈN1eW–)êÜÈ¸ý-¢Š¯±	5|§¾•sfJÓËÀ”³‘¬Pµƒ_•gÍ÷À‘ä/™%…¢…YäLÉ(:y‘U±[‘rKNªï>GfÞ‘»zsšlU3oör45¤íÿócÖÅXc¸öD”#»ŸèB³]Å.UÜ#©‡,öÞù³±G˜¸ÁÝ''¹ëÈðÁìMì&Þú¶æÏXæ	[%€Ór1Íb´ê!E¶‰ÕÓ<TQ”©ÓDÌú*É+*ÚyvVáÄîf"eÕƒ9šÝ ì¸(£¦''9w 0œúÔP³ÅjÅØ^ƒóªª=¦BjÑ,·T3³Ü&TgÀ	ƒ¾€sGŒÀêÀÉ,ù´˜èûIï”ýãËgC&=©µÝ2Ó›e>Ç]‡Ú£eÕLã˜RC¬–ÐÿâµÀß
e§Ð¸gM’Q² Õ3(±ƒ7Ò+r™§ý+A³ìùJô;éˆì	À % BƒÔ±¥f )3haA}gW›äÝ	ù¯„æS¤ÑŒ $Ä€]’ö÷wÅL0*pòz¯ÍpÛ©IÃh•^`D±P{ÚC SOÛ1Žü¾UŒUÁ&ºkýWf	{ÃÐÿ¢oŽ¯¹?endstreamendobj31 0 obj793 endobj32 0 obj<< /Filter /FlateDecode /Length 31 0 R >> stream
H‰|UËªÛ0Ýß¯˜îdhŒåWºjéêÒB¡..](¶«(¶±•„þF¿¸óË¥tK#Íèœ3žŸ6¥N3]°Ñ©.ë->?ei–e%^å{8ÜŸ^”;AR§µúlê´PÃu’}Ó9ßÂÅÚ0Cè’mª•''“vrN›'' §o¶ïçdÿˆä|{§n|Ç$›<-UÏ''''FÂ®a˜\æ#§AV“¹¤ü<<?eL¢B2D‚ñtÉáW<|Íp¿2,…áÇ_ìƒÖC§{Õ=|u-›Ú$C‹·ð½é†MîÄÁŠƒwI…ðí-J:D•zQÅö¼n²0s:á6Wï…7Œ¯ŸŸlæDgÈr97½ A×k»„¢Û…šá.¯{sg&Ž»â°z…BÏ¬fwtÞöÆ¬T(ºø†˜ewáCTý†)ø—Þ$éŽ$}Q‚-ˆ§iA®”¥…rüÛ d“”T''´îÄŽÊÉ5ôçoJÄ«G~1I3ÃA)=­·G2ƒäÅ¥z£aÜ9n¨²·Ök)äR
K»i5Kë1h-ÅŠå×ñ‚ë¯ôú^Aàxe#61[üm¡E^|ËcÅ©ÞIª·j
¾·ÓÜ¹QJÅ*roÜoy·¢¯=‚õÐ‰è¤­×Vee˜D©Zd	¦‘‹ÎÞò>nV-ƒý3CçÎb§Â¢RÃª‰;‘:d§æàÇ£ÖYð2ÍòÿÉÝà`À¥2gÆ‹Ô0œ`±ÃÉ\Øˆej¹%
üÌ2YÑ0ŠåúÛ n¶ÅÄE-M­[×’,¤f oªZç+\-pm{mLp8–ú‚;bX#Íp±ë°¬P$¡Á(‚ºU®qT{ÅÁxE(	ŠFhµH¶á$¯šqZ¹9Òøs¡¶œ¥séšéÀ''Û˜ëli^ñáQÒC½EC‹çU|vKÿk®²íJ¾–wGI¹êØ''¥ôI%ãëq˜`N"ÇråˆÉ\¡ã„kŒÿ@¸0mN0Ti^¼Æçë,QÁ¢«¦–ø+À5ª°endstreamendobj33 0 obj<< /Type /Font /Subtype /TrueType /FirstChar 32 /LastChar 32 /Widths [ 254 ] /Encoding /WinAnsiEncoding /BaseFont /AHBBEP+Georgia-Bold /FontDescriptor 34 0 R >> endobj34 0 obj<< /Type /FontDescriptor /Ascent 916 /CapHeight 0 /Descent -219 /Flags 34 /FontBBox [ -190 -217 1295 912 ] /FontName /AHBBEP+Georgia-Bold /ItalicAngle 0 /StemV 133 /FontFile2 43 0 R >> endobj35 0 obj806 endobj36 0 obj<< /Filter /FlateDecode /Length 35 0 R >> stream
H‰„TË®Ó0Ý÷+féHÄŠóî	!q…€EwˆEšº7†<ªØiáïÏ8ioY°iÛã9gÎ™9¼ìâ"‘uRV+©rü?|Ø%2IT‡–W{8ÜvßÅŸi‰j©¸	.´j"ÊÅìLTÈ½hùÓ„CG›ÌÈaÓ2Ã‰–&Š1©°n6-^J…ãˆJYŠÍ@‘áVOðm…ÿð…s½v¾F*Áà%òYè+=®Gge”ËJ¼wÑÃË.ÍeQd$+¹$]ÉeŠÉë´Õø†Ä^8Ë`0o)1-p3}G:ÔQœâ¼šëã÷È!ÍÓ…ö/Óì–Ñ¸ðcõè¿×Íùíšñ„•)™s*lË¨±25cŽW´Ç+‹ø?wq¾—u†Ô¼zžâJ°Z	¦%¼×‘Ö5çs@zŒ*,Ý´8¸"˜Ê§WÄÖ¢ÈC0T*ëòF’mµO·fÝ7N{9ùƒž7Ãež®f|å¼m7Mt¡''ÂÖ-|ƒ†)«½,Ë»LªÜ<XqªÎ`j|Õ/FçµF_pÊÏÆñ¾''’Š¹A³ä¢¥_T¡ð>$ŸdäUA–fÖxE2#_ï½ýJ±œô)ÐA}=È8Ke‘>÷Ë¿–bGQ¨·Ö$«­5Óhá<Í›ÉT†H°Läh;ÓŸæ`E_-^Ð6-cN‰Qƒ±àëÌþ9ép×?î:¶ç“•²z8êÙÂt~Bqwù»3çƒs3˜><$áÓ9ºûúÞ)k=}çS/i¦ÚÄrSâÜ)S¬_ò4qÈß¾æÞÞë¥''{«ÍÝ×µ±zö^CGcçO[/Ò7I_ Èã·7}Úi ñãœÖöÎ7Þ³‹tÃæ¬d–½™"ÛˆLÃˆ¼¿çó*?×Ž°¦uœ‰eöU½V‹VCã8*­²xŸíèßŽLMËÅèí+†\½Á°µHZ¤¬êTÂ7/ˆfÖÍ	óf<}=IÔut]O+’lm€Qßl¯n´íÌIË‡ñI3 -îR…AT(™ý¿''|ã{$·h›šGk\(›ë°4giÎ¬dR?õSí¯Nø¨€endstreamendobj37 0 obj716 endobj38 0 obj<< /Filter /FlateDecode /Length 37 0 R >> stream
H‰tTMoœ0½ó+¦7#u½–¯\Ó(JÔT•)‡(œàÄ‹xCóï;¶a5©`lÏ›7ofpÑ(Š3¨¦àˆÂŒfä#ÜdD‡9Ý‘#{0Þ††“4­_ûZd÷cÝz­@¼;Ktácu°‚²,Ë!‚ê˜Ñð®ÞùñpSF†0''Â›ñ>FðºöjÝ=[‡Atµ€f4bKZj—Çº‰KïvÃ(K“Ä’cµ}M:U¯hÚCëd±ÑÎyØr”¾7Ðê^ÌÙ´<ÜÑ˜˜a9×‰&X©ÈV
ÓbóÁ$•‚Io~Y+=
Wø.L˜zL°žp\
3Âä=g¤îŒì|hW,»ë2fNnœR– Êh‘Â’“¯ä=,,œÑÔÁ1ÿ–¯÷<·RajµÕ­t†_6!Ã\±ô0Ü`Ûâ"È÷õØš76ÞÁAdÉ9ÍhhF
ÞnfŒw^Z6‹X·Ìv%=I)¼¥õ›ºg=L|°Ã°Ëhàv®M9±ó“Yñ§–Æ¢æ¾¹ÙÄVäë²}žÁ-''ÐÊO=ðüOHÙÁl×5ÏË	­¾ÍâªõÈ}9+åqn=È«”‰3–lB†–r2?¾{‚èSä/‚þoîË“êW}‡ª]ôpãtEáš~O³qÆµÔï²ÓkþUò,>Ëû=È®–=W_ðŸSÝV‚TÏ¸‹MqxÇºðrú$wÞwÃ|Àd52ùIÐ|¯Ý‹§Qqþâ2¦¿Øn§i¢Ê·¾¹}ÓžÓãè$!ÅœÃ"œî°ÛvÎ³·‰ã''G`T"ªƒã„xÀUl/Ç.÷³GûË_èt‹«WˆiœÂ„h¸ƒ‡Çš€„ È(’$ø«pÒ"¡ñ²TAn	šØ“¬ Å¼RÁ>ø+ÀGµaéendstreamendobj39 0 obj<< /Filter /FlateDecode /Length 36796 /Length1 59700 >> stream
H‰\U	xW~¿sþÿ^¢Öˆ(*7n6r#v)©äFˆ%öD¹±$–p-UŒM-XÊ£–Ò£Ñ2z£CQ3ƒTQ»QËSj™¡UypÏ¼Igæiç¾ÏŸïœósÞï;ßy@mÌ…FvÿA‰íò³r–··±·ßÈ"Ÿ?6¥ý%àf GNŸæúÁsiÇ.ÎÃcüEþð®Pãw€£mÁ„™câ''W®’’€•
GûFxù…b®÷”s:²£Á÷u.°UX4mFyFGÙæx“¸	“Fúôo‚Ûc¶=E¾þÚJ~ÍùKèïšè+6¯×xàV
ùdû''MFÞüÝjV5îŸ2Ú#i¹´Œê†ÚË»"ø5Ó«Ð0×ùÝàw;ØÛ<µÇÃg®éPÎþý> «ñ>¢P)mqèñ²±
=qŸ fÊ1Xp#[-PÈ@¸ØX‡‹xSp×‡,\‘\Ç?¡‹¹Ãÿ,,2{è‚4lÇ^™ ƒH;Sy$ž;/7Gœ9n.°µ7%Ê”#“Öw¨XÌÁ
4À85UB>Êd¶ÜA$òPbu°›ñèŠ8+Y´úb¦}¡æNLà¬M.æª¹…?Y‚Ñ\ém,"ã¨P­ušý\ˆÁ‹èG…‹*muª‰5=Ì:ö–áŠW‡µ“<âÑ#°™s¸¥–t”²•8%÷íªÓÍÂë˜ÅºÚÀì•aöH[i«ÂU8³Ž–Â±åØÌý?ÅIÉ’\©ýz³Ý&ØÝ44aæ–1h…2|û¹ÇCiCî [èiVskšÝîÙ<F8
ëq§Èã
óþ#K+âºzKÍ1ÃÌs“\j I€á˜„éx¿å©ÀAüSž¨šô<a²gÙ•f%sƒäÞŸÞƒ¸v	Oivçe}q1Š$é''¥@–ËjÙ-å¢r¨H5YÝÕ}L_¶:Ù¶IæJÐœûº1…<·˜í•Œwáˆ„IŒ$0¢sœÿHuUéÄ&uB]Ñóõrë©½ x-ø÷à³NVYOæáu|Ì,|/È¡¥Œ“©ò-™¿«þ ëèzÚ­;ê—ô`«éUú¯ú+kŠµÕºd÷²}öV§/81xÊd™w˜ƒ¼báAtfýŒa5''??1³1‹±Œõ²`+ãþGpßà<H$9åîE¬ºù²ŒX''Ûd¿’#r]UAµ âT''Õ]¥©U æ«ÔIuNÝÖÍôH=GÏ%Jõ.}Ñ‚eYÆnGdÚ%v™ã˜3Î™éÌ¯ñåÓ{ÏZ=Ë}v%ˆ`“àËÁÕÁýÁ[f¨™IþÑH@k2]H–ëXƒ›‰Y‰»p_â|5×¢ÄfÅ77«ÁÃSë.=¥ÑWCˆa2œðI¾sd®¼-ÅòŽ,•÷ª±–±m–dñ™ì%ÎÊUùNîÊÅ"VšÕ­bU¢êÂHÓTOÕ_$
Ô$Â¯¦¨é<¡2õ©Ú£ÎéP­´OOÖëôv}@ŸÑÿ²”å±­k¨U`[''¬SÖë‰a{íB»Ô>àhêèàâçXëøÄqÛñÔépf;ó³gœ¦F4Õê/Œ{''~þKtœ©vCk†ºÊ{ÑXûí…2„s¨Áz‚^¦¿¶ÇH¥vÉ%Y¬Çêñf“ÎPõ$ª¾:ÂNÖc°F¶ªëê¡ºe…É`uGâ¬ò™š¤Ó”£jû´fÛ·uÉêM©P‡t±.6D²]*WíRu
.ëš
ÅUÞê…j''}¥ÆªäXì''Ë¼dÏ`¾»©EÒJŸ±JqS»ÕR)«©Ç¥·¥^S]d+÷™4Ç=™¿¼‡Tù\¾‘ÝÙ¢Ë¤zŽ§Pµ¥3¡ã:RÎèäVq”&ÙªRÑû''uGªÄ×˜%ZÚ°vþûb"oÀ*KMóRMNK;4ÆêýÃà¾*Å¶/Ø%¬³ÚƒhƒWÕ1$ónÜ$r°í°—5¸mÔZÌ6seu¿/õSa·ŒC¢Ô¢Z†“Û¾Tjáîú˜ú”ªŸ%÷ñ†¸x³*gU,±¼T¦<êo	1
¯²µ+;íÓè/á€å
–²Ê/ã5¾9ßrÿ&H!¿áØhyÈÚEežÌëƒ™H%à˜(¼IÎÝxÏ³­L*ïj3ŽŽåÕ‡oâŒ5kÆ³hŠM	F˜æ`ÙBýnv Ú¹j¨ou Æ‘ƒ|þ&%ÔíL\¢EKcÜ%øn£›ý9[ç©ÝÍsaÌGf(Ÿ¯èá>ó–©+Ð>ØO•›íçuL™‰š	TÞ}Øì´©=sÑÜÞÌÚEj!ƒS»w{1¥kr—¤Î:vhß®m›ÄÖ	žøV-ãbc¢£Ü-"]Í_hÖ´ÉóÃ5mP¿^Ý:µŸ«R³†Óa[Z	<^wFž+“°bÜ™™	Um·¾Ÿuä\ìÊø¥OÀ•Wíæú¥g*=ÇüŸgêOž©ÿó”z®¤$x\^·+p<ÝíÚ-ÃäÐ^šîÎuîUÛ}«íw«íÚ´##9Áåm\˜î
HžËÈ˜^¸Ø›—ÎåÊk…¤¹ÓF‡$xPR‹f-Zp·¿\Â»Iµ¡Â½Éå
5j“T ‰;ÝxÞ^Å  £½¾Qì9Þô¦‘‘¹	ž€¤tçàî¨_í‚´³^5°QGxÞ¾w?!6>ÿðçrÇãŒü‡ù)?gŠ¹bßÅ`šÄØ˜;×iÎ`"ÀmBÅOD£ˆŸ< -IDBm„pžMÒž©„Œª¥M«Ê $´MIhK›@„ Dòë7ûîç-´ªåïfwfgwvvfgŸ\Æt×›¹L`ï†öúª½)­JVæué]qSíLð…•X·Á÷íÇßébò¢úø®l©_5¢ã×¸k»æ‘æx¶4È¿‰æ0E(–4bXx/\ØÔÀZbG"n*;°`€÷Á{²w·F2''¹>`> /Ö×ë“8˜RÃ¤å[ƒý¥¥‘ëC*ŒÖ¸4ùõDgÃÄ¾2–o=9!˜0RR]Õç+´ÝÚ7º ÝÈËÏn¬ÉÈdKçVÓòŒ_¶H_‚p0«°$®cOóùgÍ|2VÏÇ0ü%h™]8uæõIÃW¾õMWÈ§Œ›„ó×?ýd$§3Íq‡|7‰›%™@ƒÜi›••fEˆ§''
ëdNuÕ–”0õ¾ÜGÁ·‰Ú8?äãÝ“ŠÐ*tÌžæ¸ÝÐ*?Ej*¦H²dÐ‘ŒYÁ’G’QOêˆã7‰¿/Æ˜Þ²Ìolqtm­©Œýâ5¶¼©Eojn¢F2íÛ¦Ö=[>?#K·[‡›ZžZ¢#ô–·Ç™W(¦G×%‘j°Ñ,®«~‘°[Â¯Ê©¿™™¹Ïã¹´[ÆWÊãEKŽˆ™¾d£ý›Þ§RÊúŒµ$¹£–Þ“Y[9²¿`D„yy†
ƒµ2ÑÔÚn£FÈb¸¬#¦bFÒèLY=«ô€O7Ô¸76D“Îñ§¬S{üflo›X«Ô"´-îÓ•ÝÍ}ewK{|À‡O¬Ý­ñ~¡ˆúäâDßTÈâÜÏ’+˜ËLî¸ƒú†¬è^9Þ?!ê‘RM2duJ!Éó:<…V§„Íó9<žfó"’Ç|SÔ·Æ³c@&V¢Z>ð…ŽÒJ}¾i¸Ì''9ÙnÃVø»³§¶Ú@;4|ßp§Fw»ø5CÖ
L¿ö<…0þ)ô[@÷‹0©à/>ª€ ¬âÀ2àY cMà»<‡uux¾N®³äsµÑ`)ÚºöUh)ˆv#÷±ÞluU =²rÏ$Œ=k]f9ÆM‘ãÚ ·‘z ¯CÿA È³ü @1ø¥˜çÛÚ¤žá½Z×ÐÞ;– ý9h¶6€.ÿQ´ùÐù²[«Ñ.D{!|Sˆv…Þ-ÖÁø|ØØy	ú‚ÇbÝ|P?ÅœåêÅ¯Ä›êõi­Tùh	ì›÷ìì‰íg›þbl_6lû$ØVqÇ¶/@ä`:[žÕöô^‰s´A=b]G[w—P”á¹@“±¿O€°ÖE<“¬¿ÂÆ%®7iú^`¼Ïyˆvª7(Y¥ûÄMÕ‰™Ì±n‹ïÐ$wˆÆ~áošÛ{ˆ…©×"õ»h²v™JÑŽ0¼DÎø	¾ÁÙ7ÖÃïW½d}Š9ê˜g8ýqX¿†}Àç®´÷bìÈž6"F&ã ß#c:¬u¾ÂkØç@>ƒÇ0ËAú|<è@úÿ¸ÄX`0àu_~<¼Ìc0ïXŒŸ;žã˜áØäøàØñx’1Ëç¸¾á³sæGâIÚ”Uø(Ù™FÆÊ|ásd›9xnŽ-Ž‡B^fÇ½r÷É1•EuW•\[æ ÇV-çØgªFäÊÅ Íå˜µ}íPiC”ó‘sÂ¡Ž=œŸ2G@Õn*fßñ¹;ÔñE†¡dË\ïÑÃÚLZ©¾øï@û1ÐyðÏa™ƒ×´ÐÇb	Ï Uá,9w_Í¡ž!e=æ„/Ë´sôª¤CbŠ6¤¸\½ÖW¯xÎ†ÓÎ¦¹PmSF¶ì¿åÿ/ç]½ô$ÚsY–6D/b¯äù»28ü~ ¨ðV*¼ÝJÊ³‚|ˆ›ÀÓZß¯š§Ò"mŒÌ»ø+0wÖM §âKíuu÷Ò—Ô!œ#ÖçéyÏº!G¹1÷ÅX’Ô‰×»PÎ|‡Êœ
[y¶þ(s2lÛ”Â\ø~–õäÝ\èÄk&._£2õfV|æÄiV|.€ž/7.³èh¦éÚ’ïä)tÆr­áýËû±Mæ“¼ç ëwÆçÒŒþqJ‰ãÖò>GíN^3ä¿Hß#¸‡qÞ\3÷Yîg¬u©Õ}þÔ½ôºuRL³ú255D³ÒwY©SKÙO®s41SGCôhú>q=ÕŽ¡†Ûu´XÖÏ¿Ðx×uy·Í’örrÖàÞ›†:þë¶VDO©/©ÈKæ#FšY¦yiŒú''Ü¹Ki“zØúº_ÞAQu˜j%rºðÙx— ‰®j‚Éùx(óØ~·†øä» }œ•s/óÙ»oS>0Íu÷QÆ—{É{üMe?HÝÍ¨+˜ËSIEš Êô˜Ôù&ÞÒ¸³|‘®Íu<§{¹ŒÙ©3Ûºí-¢0Ãõ:ÍÅú!¹V#ÕzÃTæj³®ÊwE=¢ž¥j#=„v©Œû]¨Qå¨—¨€ú0ŒØôÙ}Y«%µnÉz¿MÖó<W­”ï	–¹i²»œ¦34²$U«¯cž§W·Ñ~Ã²äûà÷TÈkƒK¿Oø d¾üzïP5çÛ ëÛsñö.=Ä5Ñs>Å9¨(ð÷Ät,B_€~/ßOó&ÚT	Š÷¨MÊZéCqZœ§­n~ªïÓêq~''(¨¶£~¿Ú¸5|)|õŠ«¿F{
ø‡-xûm¢­€ºÔK7²Ð;‡9ŽBÎØ	‹ oÐBõ—´NÄûà¿(¨m}h zåÇÔ-nQ·{.jòë59?c“õ5‰£¨›—ÒºiH[ÜÍæ­xÛÝÅ^ik¶lã]ìã9x^©‡1šFDÖE dÓáf±z#â}Œý*mUŽY§”CS.‡Òø	5JÚ4#Çæ(ÏÓµ9ô3`;ÚU §vŸ;0÷Ð“n|*0ÄbÄ3(x‡À¯Y6x­»ñ³áò[§FôßB­”ØÃ‘2¹ævš‹õæj­Sõ
jàÞF%ž-T¢N2ôrú.?î¹·hê½ì¹”wi†ô¡Èýìñ~Á¹Ëõùÿ5ßýç»x\Úp÷±Œ!­œ·.‚¶)çQ·7ã.Ð¯F¿Øñ§sNà¿$ù9ç‡X!•¬æòsû¹çz¯¾8IOdÃ‰ƒL<¼HumÆ¹}ï;T÷/î«56ªã
ÏÜ¹¾»Ër½Ëbˆ°1c³^lã%6K‰	lë»Ä„ø¡Øi(WÊRAâ!›BUµchKiR»	vn¢Ú®—»˜,K‰%àJU[U*˜–ª?ªªÎ*Z÷›Ù{Y9NÓ?Õê;ßœsæµsgæœÐ.Âwq¼®¾>ê£sÂÌ¯k5$_@ÉÃ\3Eœ9`T¿Œ{ue{ñgPN!£þÅ¸ó1ëú€XWv$é·¿ý]R¿æg¨—€:ä³—H	øqpÄæÑýmÝwíùÇ’û}TwÉ_RêÜ9wÎÎÊ½úüÎÎ»ÀÛÀ[ÿë±(Á^¼€ÌQ—‘Úbäž«	ž«Ãï2”žŽ¸€“74€òoP^¡ü&l‡ÁûÀ¸j†nÃ>‚8ÂÀÇÔLäï„ìÐÇí†dÛá›ÀÓÉ>†Ïòïß[Ø•l?ôð0|ÈÌ†No?ÊÑÆîçÇÐw€}e²¯!”‡¯?ª€CIz~ÆøÈG>áú¹ò½ÞŸ–­wFØæqoˆÉð²OÅw½9ìï?Ûo‰O`¹Öüµ1ó¹×ç.Æþqri¿È)E-rÙ4äÏ"eñn{Dòt«›="ŠÜYä¯i‹3''ßyEcÞƒ+ì¸1ön¥“c€È²x+êÜÂ[çb“wêü¿2¶‰¸`¾—¥ÿ·#DðûÐ³Á7ì˜fß­ãîØ	bÚç­O6F~†˜²MÁ½ì6–X¨HÅ“ÅD±û3Çò{Äè±qú¿Õí8oc¢¼t\0>Q“ÕSóŽIë)y‰­§bœ?uïÙùL&ÉEÊ¹›,ÄÛBí½“ûÛsH=Ç£çÍ~#4#¦ŽîÄ¬Bà8î‹ ð/ÀöŒsˆ„œÝ$½8ÛßÁ…ÜFŸÇåvsdúw {Õ÷eÝµ6N´ŸS÷­ÈÏe~ˆ5“÷`«˜?)–>à$°ÝþÖâí‰±ÿªœ''D¼sÕº‘ê% %œ“@7ttÏY²j¤]‹¯X2à¢û%›…¡3ÂafÎý‚]SºH>á0\5gfIÏsùr«ðÀ’d!>Aèjd
»Bþ(ì
»ŠE—­â÷‡#:”=ƒ›šNÚÙIPˆÁþÏ›j»ÀÞƒÿ]öÙ(›½cêÓBèðmö&ñÎN³^ËÓOŸ"‘)”ôAöÀ  ’zö:iZ€@%H5ÂÂ:Y''æÙöÈb hT²Šýö­B²7Ø2mŸcÉðÙÉ''À™àã°Ï¿
]p›¥ÿËþô™àÃ‚=ü"tÁ?±ôob[‹v»,ng;Í9Ü™P0”¢tKw¤ì»l›é$8Þžd,W“™ë—ß¨)~ß¬P;–´	Kß„•kÂÊ5®F»Nc²ÎÖˆ:¨Óˆ:X•¶ãíÉ¤ÈÖ}''Ö]Øc}@¿´²h{ëXˆYíg[ÌŽM¶9þ *;ÇžÂRì©ø¬ìPËÍ5ElDpºÅQw“ônŠ»¦
ë¦xfv’Qkk$m ß\Hð PÙ3¯˜Ÿe’íNb¤óf¥™5«ÍijI9õ]`!R‹Lš[@Â¨PÈ£aZºÎÕàÚíb^WŽ«Äe¸j]iõ¬™µ0ÆY1+c5,ÊÒ#}¦cé"±R[º¨ÕÝîŽ¹ûÜýî´˜Ö§õkÚ ––£•h†V«­Ó´ÝZ«Ö®¹ZµV‡²ÎÝàÞíf^wŽ»Äm¸kÝiÜAÛ#{ÙzüMé€V@ÅGaÏaOQ|(–âIØ	$æúQ§Aó žõ<°z`õÀJ …§X4X^mÔc·õ…À³€¥ÃšŽµ€% šM‡¦£V¿2„z!s€Z€IÛ€]iûJ,ÿ:@“þAYÇö¢­2d|-¿¯Æ
i{!m-¤F¸,2æBø|¾¨?ˆD;Ôz} ¾ ¾C­ñ×j
j:Ô2Y ¬ ¬C-öŠŠ;Tîç^À;Ô–êžêÕ—«Õhu}us5+Å§‹›E%!És‚{ÍY™¡ROd™Òƒ¿…l®ŒpÈb ¨T¥’+Ý°vÃÚMj€(†Ýâzä–OØÛ¤O”„_¹ËÏðÇ»Ì¥‹j"•¸r£@ÀÐwü]²v²Ô#í1Èi¯±ê·K;‡´Û0\puòš«Ãñ«#e@hÒÈe¶†\Ð3$€@euø­ak”nüº”.4ô…38™9“â›æôF¼ÊTìÁUÈÃRî—²LÊ<#½R¿Y©ÿ²Rÿ~¥ž‚R@"p”2×pGôS½&¢FtôvÉ%º2CJMHú7)•2hdäê·rõrõrõWrõ¹úsE»Ù8»º’!¥[Hú¢”•RÎ3Ü\‹ëk¸^ÊõˆNQŒN–K9GÊ,!é‡§<åâ:G?$åè‰šáBžPˆ$:b†# Ûfx%hØýËàçé-*C½iæ]ç‘ôcZ¡
ý#‹? ¤<Þþ)	Óø„Þ#ê¿†öG ''s¢þ«¤V¶k£ÒþŠÕîe3¸£5ƒßÂ¨GHPŽzÈ^‡õ€ÜzÁnµ˜1Á-fx>L£›Iž"ên EÌ¤Úñô¼¼2Ùx…­ÊÅ	úé_Ê³<Oý¤VÇM¿ü“ÙÄ/»˜MürÒY$ 9zääu2W²ÓôïA/Ú©ÀuþÏð9ñÇÉê1ñ?ŸÇÿ[õO´Âìä¿>#–Ëä—ƒ	8Í/ùÏñ‹y	ºÚä}Á„ŽÁ„B{ùI,ruzš÷7ón¿ôvøáÅ§n/àGýuü¥t“ï	žÓ ÛñWÃýDðK¼:ÜÉ$(ÜFƒSøRÿ×ùƒ0/IÐŠx''_˜—S)A§ù|Œ8Ï/§ò•Ò³Êbâ ß0‚Ž]ŽõŽÕŽÇË‹9ŽlÇlG†Óçô:ÓSSœN§æTŠ“83#FÁ)ÌÐ¼‚4UHU–½ŠâÖW¨SÁÙ‰MgUJÕãËiÌWEªV-•U%#_Ž-)ªŠ9k¿ºö$¥?zZLÙ— dÕZlPaÚ›ó=´ö¡´xïóÿa½hc›º®÷Þç÷;NülÇŽÄ‰ýìgJI''v>êÅÏ‰
&Fíˆ”|CÊÇ³Ò&U×!@mJ§Q4¡Ô*|uÅNZH`DÛ©jPië~LhCš¦uÖ~eÍÇÎ}Nhü™´gŸßs|Îy÷žsÞy¥”~ýDÇÒ·P¬ß‘^è‚ûÐ>ßf]­Vd9²†Œ-†¦öÈSPï*–]VéñËjOŸŒuÅÓí‰´2+öD,½±Ë±+>OÆÈH42OF)IÄçñ!2ÝN×ñ¡HbM	dÔPª6‹ª†<«¨mQÔ M…h$#9¥ÛxU‚ô¹­(ål¹ÁØê¤ÔH9r+¶Ü¤œªA>äŒé7¦CX¯Óëb¬Œ*eDT6ˆT%Ó ‚BFlPÄ—‰]b.œ?"N(~0~¤óLN²`U‡äŽôÿ¼[ÿe<ÛwwÏ@tÐíuEzÓÇî³¦''ûŽÌž»TàH3žÞþ}”ö¦ïº#é=®ˆ#Ó7ðñ÷¹"4ÝÏÈƒ‘™>¹/êê‹$f§''ÚbOø:ºæ«mâ)Æ&¨±6êk:öqŒŠ§©¯õ£¾¦åiÅWl{+ŽuÆ3y¨5Ñ¶+GgI¾ê¡·Ô™hµð£-Jq<ë´¾RzM…à±•/%Ò:Wkº€ŠªÂUa*‚ê¤¢BXÖ¯Š¬¯<ë,½†Ï¯ŠxX6¸Z‘„¬Ñý‘µo2™§JI€ÇSVemŠÖÙK·?ßOÓÁhZî$0=ŽÔêÕ—ù›Á;A2œNÏ/ÙT*ËÆ›ÂìF„	aJ8#\8*Ø¿"Ïÿ˜d‡+Q|¦€Â—þO%é…ÀA çNJImñ°€`ÚÅ0™W!€  €EþÀ_þ B¯þ9À»³t…©bª¢Öýê1!Ñ¦ce|³^¿¯qhßÞíêÎÑèÖ†}V 3¡:mXƒ7F×ðG€¿<`ãSŒ§rY›H¢¤„!|?Æ)JJãXÓíOJ¢@NT%üdÞ#œL!Ø
8  ¤¬&éßR”>R„\†[F§e¤F‚¯“0¦ªÉÍÄªæÈ¤USæ#Œly{ä1x=ÒàøEd•ø…àRp+ÿ Ø±D!àùE@µ^§Áiá2Zt0·e}‹ª[ðÿû+÷ñoÙH‡¬hßurÙ^,4Æz$Ëáú<úšQTî¬×–|S8@r¥¿þº
ñÎ1›®¨™Ù”¼_.@H«âeK½VV}cã²²cSM…²!þ¯µ^<¦Ü©„Û#ØÅxüõ:ŸÅ\¤f(æ\]Áû<q®­¦&¬®‡«ðSé/	mÙ³J‹Þp]®
ÃV¡çV>ã r€jQGeØgÈnZw¿ No¸àç®èæùyñÊ†y¯îí<†9f\E,0©0#¦%PÚ®5¶kçpâŠŠQ!_;<®rIs{e%	†Áùë[;«1_-W“ê9ò''¹ UÝXñÐÜXhkÝÑm•`Û;–²üBÏ
ñAød—²|H–ÏbØŒ&
Gª¥—ùOj½Ö¶ŸÈ£l¸^ôzDQö4z6ˆA‘÷8=Å«Åfa8hëjvv·Øq“Ü³ë3Ìv$°v\’\™8ÏŽC@UÍvô½gévìàY
